exp2swift(41575,0x200d5b080) malloc: enabling scribbling to detect mods to free blocks
searching: '/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp' ...
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:20538: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'definition' in a uniqueness rule of entity 'mating_material'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:11777: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17054: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'relating_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17055: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'related_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:26346: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50197: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50195: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18398: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18399: WARNING PW051: Implicit downcast to shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49502: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49844: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50207: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50206: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52213: WARNING PW051: Implicit downcast to vertex_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52217: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52218: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52224: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52225: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50233: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50232: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6259: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6261: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6263: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6266: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6268: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6270: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49794: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50223: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50222: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29655: WARNING PW052: Possibly ambiguous implicit downcast (fixed_element_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29656: WARNING PW052: Possibly ambiguous implicit downcast (explicit_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45808: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45851: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:42415: WARNING PW051: Implicit downcast to constituent_shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40537: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40538: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50244: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50243: WARNING PW051: Implicit downcast to product_definition.
exp2swift: writing schema file AP242_MANAGED_MODEL_BASED_3D_ENGINEERING_MIM_LF.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_inspection_result_representation_for_shape.swift
exp2swift: writing schema translation file entity-ap242/A/alternate_product_relationship.swift
exp2swift: writing schema translation file entity-ap242/D/datum_feature.swift
exp2swift: writing schema translation file entity-ap242/M/mechanism_representation.swift
exp2swift: writing schema translation file entity-ap242/M/multiple_arity_boolean_expression.swift
exp2swift: writing schema translation file entity-ap242/P/placed_feature.swift
exp2swift: writing schema translation file entity-ap242/P/product_concept_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/surface_of_linear_extrusion.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_usage.swift
exp2swift: writing schema translation file entity-ap242/T/texture_style_tessellation_specification.swift
exp2swift: writing schema translation file entity-ap242/C/complex_area.swift
exp2swift: writing schema translation file entity-ap242/D/document_file.swift
exp2swift: writing schema translation file entity-ap242/F/fill_area_style_tile_coloured_region.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_gap_in_topology.swift
exp2swift: writing schema translation file entity-ap242/M/make_from_usage_option.swift
exp2swift: writing schema translation file entity-ap242/N/near_point_relationship.swift
exp2swift: writing schema translation file entity-ap242/R/rib_top_floor.swift
exp2swift: writing schema translation file entity-ap242/R/ruled_surface_swept_area_solid.swift
exp2swift: writing schema translation file entity-ap242/S/security_classification.swift
exp2swift: writing schema translation file entity-ap242/T/triangular_matrix.swift
exp2swift: writing schema translation file entity-ap242/A/angle_assembly_constraint_with_dimension.swift
exp2swift: writing schema translation file entity-ap242/A/applied_event_occurrence_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/comparison_expression.swift
exp2swift: writing schema translation file entity-ap242/D/defined_constraint.swift
exp2swift: writing schema translation file entity-ap242/G/general_linear_function.swift
exp2swift: writing schema translation file entity-ap242/L/loss_tangent_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/P/physical_component_interface_terminal.swift
exp2swift: writing schema translation file entity-ap242/P/pocket.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_context.swift
exp2swift: writing schema translation file entity-ap242/C/component_definition.swift
exp2swift: writing schema translation file entity-ap242/E/erroneous_topology.swift
exp2swift: writing schema translation file entity-ap242/E/extruded_face_solid.swift
exp2swift: writing schema translation file entity-ap242/P/parallel_assembly_constraint.swift
exp2swift: writing schema translation file entity-ap242/P/point_on_planar_curve_pair_with_range.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_stepped_round_hole_and_conical_transitions.swift
exp2swift: writing schema translation file entity-ap242/A/applied_area.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_assessment_measurement_association.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_inspection_instance_report.swift
exp2swift: writing schema translation file entity-ap242/D/dimension_text_associativity.swift
exp2swift: writing schema translation file entity-ap242/E/explicit_constraint.swift
exp2swift: writing schema translation file entity-ap242/I/implicit_model_intersection_curve.swift
exp2swift: writing schema translation file entity-ap242/L/location_role.swift
exp2swift: writing schema translation file entity-ap242/P/position_tolerance.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_relationship.swift
exp2swift: writing schema translation file entity-ap242/V/vertex_on_edge.swift
exp2swift: writing schema translation file entity-ap242/C/comparison_equal.swift
exp2swift: writing schema translation file entity-ap242/L/location.swift
exp2swift: writing schema translation file entity-ap242/O/object_role.swift
exp2swift: writing schema translation file entity-ap242/P/prismatic_pair.swift
exp2swift: writing schema translation file entity-ap242/P/product_group_purpose.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_trapezoidal_section_slot.swift
exp2swift: writing schema translation file entity-ap242/C/component_mating_constraint_condition.swift
exp2swift: writing schema translation file entity-ap242/B/basic_sparse_matrix.swift
exp2swift: writing schema translation file entity-ap242/C/complex_disjunctive_clause.swift
exp2swift: writing schema translation file entity-ap242/D/document_usage_role.swift
exp2swift: writing schema translation file entity-ap242/I/inconsistent_surface_transition_code.swift
exp2swift: writing schema translation file entity-ap242/L/line_profile_tolerance.swift
exp2swift: writing schema translation file entity-ap242/C/character_glyph_symbol.swift
exp2swift: writing schema translation file entity-ap242/E/enum_reference_prefix.swift
exp2swift: writing schema translation file entity-ap242/F/face_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/N/nearly_degenerate_surface_patch.swift
exp2swift: writing schema translation file entity-ap242/P/pmi_requirement_item_association.swift
exp2swift: writing schema translation file entity-ap242/S/string_literal.swift
exp2swift: writing schema translation file entity-ap242/C/certification_type.swift
exp2swift: writing schema translation file entity-ap242/C/character_glyph_style_stroke.swift
exp2swift: writing schema translation file entity-ap242/D/datum_target_callout.swift
exp2swift: writing schema translation file entity-ap242/E/erroneous_b_spline_surface_definition.swift
exp2swift: writing schema translation file entity-ap242/L/location_representation_role.swift
exp2swift: writing schema translation file entity-ap242/M/maths_real_variable.swift
exp2swift: writing schema translation file entity-ap242/M/multiply_defined_geometry.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_element_relationship.swift
exp2swift: writing schema translation file entity-ap242/Q/qualified_representation_item.swift
exp2swift: writing schema translation file entity-ap242/S/scalar_variable.swift
exp2swift: writing schema translation file entity-ap242/U/unary_numeric_expression.swift
exp2swift: writing schema translation file entity-ap242/A/absorbed_dose_unit.swift
exp2swift: writing schema translation file entity-ap242/A/approval_date_time.swift
exp2swift: writing schema translation file entity-ap242/C/curve_based_path_with_orientation_and_parameters.swift
exp2swift: writing schema translation file entity-ap242/E/externally_conditioned_data_quality_inspection_result.swift
exp2swift: writing schema translation file entity-ap242/P/parallel_composed_function.swift
exp2swift: writing schema translation file entity-ap242/P/point_on_curve.swift
exp2swift: writing schema translation file entity-ap242/S/styled_item.swift
exp2swift: writing schema translation file entity-ap242/A/attribute_assertion.swift
exp2swift: writing schema translation file entity-ap242/C/contact_feature_definition.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_text_literal_with_delineation.swift
exp2swift: writing schema translation file entity-ap242/F/fillet.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_representation_item.swift
exp2swift: writing schema translation file entity-ap242/H/hierarchical_interface_connection.swift
exp2swift: writing schema translation file entity-ap242/I/intersection_curve.swift
exp2swift: writing schema translation file entity-ap242/M/mechanical_design_geometric_presentation_representation.swift
exp2swift: writing schema translation file entity-ap242/S/swept_face_solid.swift
exp2swift: writing schema translation file entity-ap242/T/thread.swift
exp2swift: writing schema translation file entity-ap242/U/uniform_product_space.swift
exp2swift: writing schema translation file entity-ap242/A/action_directive.swift
exp2swift: writing schema translation file entity-ap242/C/chamfer.swift
exp2swift: writing schema translation file entity-ap242/C/csg_solid.swift
exp2swift: writing schema translation file entity-ap242/O/offset_curve_3d.swift
exp2swift: writing schema translation file entity-ap242/P/physical_component_feature.swift
exp2swift: writing schema translation file entity-ap242/P/point_cloud_dataset.swift
exp2swift: writing schema translation file entity-ap242/P/product_group_attribute_assignment.swift
exp2swift: writing schema translation file entity-ap242/R/revolved_face_solid_with_trim_conditions.swift
exp2swift: writing schema translation file entity-ap242/S/spherical_pair_with_pin_and_range.swift
exp2swift: writing schema translation file entity-ap242/S/surface_side_style.swift
exp2swift: writing schema translation file entity-ap242/T/text_font.swift
exp2swift: writing schema translation file entity-ap242/A/area_unit.swift
exp2swift: writing schema translation file entity-ap242/D/definite_integral_function.swift
exp2swift: writing schema translation file entity-ap242/D/different_component_type.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_tolerance_with_datum_reference.swift
exp2swift: writing schema translation file entity-ap242/O/oriented_open_shell.swift
exp2swift: writing schema translation file entity-ap242/P/point_style.swift
exp2swift: writing schema translation file entity-ap242/P/presentation_style_by_context.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_reference.swift
exp2swift: writing schema translation file entity-ap242/C/comparison_less.swift
exp2swift: writing schema translation file entity-ap242/F/force_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_item_specific_usage.swift
exp2swift: writing schema translation file entity-ap242/M/moments_of_inertia_representation.swift
exp2swift: writing schema translation file entity-ap242/P/presentation_area.swift
exp2swift: writing schema translation file entity-ap242/P/projected_zone_definition_with_offset.swift
exp2swift: writing schema translation file entity-ap242/A/applied_person_and_organization_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/context_dependent_invisibility.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_report_request.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_elements.swift
exp2swift: writing schema translation file entity-ap242/E/explicit_procedural_geometric_representation_item_relationship.swift
exp2swift: writing schema translation file entity-ap242/F/feature_for_datum_target_relationship.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_tolerance_relationship.swift
exp2swift: writing schema translation file entity-ap242/I/indirectly_selected_shape_elements.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_link_representation.swift
exp2swift: writing schema translation file entity-ap242/M/message_contents_group.swift
exp2swift: writing schema translation file entity-ap242/P/point_on_surface_pair.swift
exp2swift: writing schema translation file entity-ap242/S/shape_feature_definition_fit_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/shell_based_wireframe_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/S/subsketch.swift
exp2swift: writing schema translation file entity-ap242/U/unary_function_call.swift
exp2swift: writing schema translation file entity-ap242/A/abstract_variable.swift
exp2swift: writing schema translation file entity-ap242/A/advanced_face.swift
exp2swift: writing schema translation file entity-ap242/A/agc_with_dimension.swift
exp2swift: writing schema translation file entity-ap242/C/complex_triangulated_face.swift
exp2swift: writing schema translation file entity-ap242/D/date_time_role.swift
exp2swift: writing schema translation file entity-ap242/E/eccentric_cone.swift
exp2swift: writing schema translation file entity-ap242/F/face_surface_with_excessive_patches_in_one_direction.swift
exp2swift: writing schema translation file entity-ap242/F/finite_space.swift
exp2swift: writing schema translation file entity-ap242/S/shape_data_quality_assessment_by_logical_test.swift
exp2swift: writing schema translation file entity-ap242/C/composite_material_designation.swift
exp2swift: writing schema translation file entity-ap242/E/explicit_procedural_representation_item_relationship.swift
exp2swift: writing schema translation file entity-ap242/H/high_degree_axi_symmetric_surface.swift
exp2swift: writing schema translation file entity-ap242/I/id_attribute.swift
exp2swift: writing schema translation file entity-ap242/L/local_b_spline.swift
exp2swift: writing schema translation file entity-ap242/O/open_edge_loop.swift
exp2swift: writing schema translation file entity-ap242/R/rack_and_pinion_pair_value.swift
exp2swift: writing schema translation file entity-ap242/T/text_font_in_family.swift
exp2swift: writing schema translation file entity-ap242/A/acos_function.swift
exp2swift: writing schema translation file entity-ap242/B/boolean_representation_item.swift
exp2swift: writing schema translation file entity-ap242/D/descriptive_representation_item.swift
exp2swift: writing schema translation file entity-ap242/E/erroneous_data.swift
exp2swift: writing schema translation file entity-ap242/F/finite_real_interval.swift
exp2swift: writing schema translation file entity-ap242/P/pgc_with_dimension.swift
exp2swift: writing schema translation file entity-ap242/S/simple_boolean_expression.swift
exp2swift: writing schema translation file entity-ap242/S/small_area_face.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_incomplete_rectangular_pattern.swift
exp2swift: writing schema translation file entity-ap242/A/additive_manufacturing_setup_workpiece_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/address.swift
exp2swift: writing schema translation file entity-ap242/C/collection_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/contract_relationship.swift
exp2swift: writing schema translation file entity-ap242/D/discontinuous_geometry.swift
exp2swift: writing schema translation file entity-ap242/D/document_type.swift
exp2swift: writing schema translation file entity-ap242/E/explicit_procedural_shape_representation_relationship.swift
exp2swift: writing schema translation file entity-ap242/P/product_concept_feature_association.swift
exp2swift: writing schema translation file entity-ap242/P/property_definition_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/supplied_part_relationship.swift
exp2swift: writing schema translation file entity-ap242/T/tagged_text_item.swift
exp2swift: writing schema translation file entity-ap242/T/time_interval_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/applied_action_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/counterbore_hole_occurrence.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_path.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_property_mechanism_representation.swift
exp2swift: writing schema translation file entity-ap242/P/point_cloud_dataset_with_intensities.swift
exp2swift: writing schema translation file entity-ap242/P/product_relationship.swift
exp2swift: writing schema translation file entity-ap242/V/variable_expression.swift
exp2swift: writing schema translation file entity-ap242/A/action_actual.swift
exp2swift: writing schema translation file entity-ap242/F/fixed_reference_swept_surface.swift
exp2swift: writing schema translation file entity-ap242/O/over_riding_styled_item.swift
exp2swift: writing schema translation file entity-ap242/O/overcomplex_geometry.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_criterion_for_shape.swift
exp2swift: writing schema translation file entity-ap242/A/action.swift
exp2swift: writing schema translation file entity-ap242/C/change_group_assignment.swift
exp2swift: writing schema translation file entity-ap242/S/sphere.swift
exp2swift: writing schema translation file entity-ap242/V/variational_representation.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_criterion_for_assembly.swift
exp2swift: writing schema translation file entity-ap242/A/assembly_group_component_definition_placement_link.swift
exp2swift: writing schema translation file entity-ap242/D/different_number_of_components.swift
exp2swift: writing schema translation file entity-ap242/F/function_application.swift
exp2swift: writing schema translation file entity-ap242/I/interface_connector_occurrence.swift
exp2swift: writing schema translation file entity-ap242/P/product_resource.swift
exp2swift: writing schema translation file entity-ap242/P/protrusion.swift
exp2swift: writing schema translation file entity-ap242/S/shape_aspect_associativity.swift
exp2swift: writing schema translation file entity-ap242/S/statechar_type_object.swift
exp2swift: writing schema translation file entity-ap242/T/thermal_resistance_unit.swift
exp2swift: writing schema translation file entity-ap242/A/ascribable_state.swift
exp2swift: writing schema translation file entity-ap242/C/collection_version.swift
exp2swift: writing schema translation file entity-ap242/C/configuration_item_revision_sequence.swift
exp2swift: writing schema translation file entity-ap242/C/conical_surface.swift
exp2swift: writing schema translation file entity-ap242/C/contacting_feature.swift
exp2swift: writing schema translation file entity-ap242/K/kinematic_control.swift
exp2swift: writing schema translation file entity-ap242/M/modified_pattern.swift
exp2swift: writing schema translation file entity-ap242/P/polar_complex_number_region.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_point_marker_symbol.swift
exp2swift: writing schema translation file entity-ap242/S/su_parameters.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_reflectance_ambient_diffuse_specular.swift
exp2swift: writing schema translation file entity-ap242/U/user_defined_marker.swift
exp2swift: writing schema translation file entity-ap242/V/velocity_unit.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_inspection_requirement_with_values.swift
exp2swift: writing schema translation file entity-ap242/B/bezier_volume.swift
exp2swift: writing schema translation file entity-ap242/E/elementary_space.swift
